[36mATRI[0m | 03-04 01:02:23 | INFO apscheduler >> Adding job tentatively -- it will be properly scheduled when the scheduler starts
[36mATRI[0m | 03-04 01:02:23 | SUCCESS plugin.manager >> Succeeded to import "atri_plugin_status"
[36mATRI[0m | 03-04 01:02:23 | SUCCESS plugin.manager >> Succeeded to import "nonebot_plugin_htmlrender"
[36mATRI[0m | 03-04 01:02:23 | SUCCESS plugin.manager >> Succeeded to import "nonebot_plugin_emojimix"
[36mATRI[0m | 03-04 01:02:23 | SUCCESS plugin.manager >> Succeeded to import "wife"
[36mATRI[0m | 03-04 01:02:23 | SUCCESS plugin.manager >> Succeeded to import "cp"
[36mATRI[0m | 03-04 01:02:23 | SUCCESS plugin.manager >> Succeeded to import "nonebot_plugin_biliav"
[36mATRI[0m | 03-04 01:02:24 | INFO apscheduler >> Adding job tentatively -- it will be properly scheduled when the scheduler starts
[36mATRI[0m | 03-04 01:02:24 | SUCCESS plugin.manager >> Succeeded to import "nonebot_plugin_morning"
[36mATRI[0m | 03-04 01:02:24 | SUCCESS plugin.manager >> Succeeded to import "nonebot_plugin_wordcloud"
[36mATRI[0m | 03-04 01:02:24 | SUCCESS plugin.manager >> Succeeded to import "nonebot_plugin_songpicker2"
[36mATRI[0m | 03-04 01:02:24 | SUCCESS plugin.manager >> Succeeded to import "nonebot_plugin_repeater"
[36mATRI[0m | 03-04 01:02:24 | SUCCESS plugin.manager >> Succeeded to import "text2pic"
[36mATRI[0m | 03-04 01:02:24 | INFO src >> global_config:driver='~fastapi' host=IPv4Address('127.0.0.1') port=9165 log_level='INFO' api_timeout=30.0 superusers={'2560359315'} nickname={'Kori Bot', 'bot', 'Kori'} command_start={'!', '/', '！'} command_sep={'.', ' '} session_expire_timeout=datetime.timedelta(seconds=120) pretty_derby_flag=True statistical_black_model=['nonebot_plugin_repeater'] einstein_flag=True touhou_flag=True setu_cd=180 touhou_old_flag=False liqingge_flag=True repeater_minlen=1 hoshizora_flag=True arknights_flag=True onmyoji_flag=True dc4_flag=False environment='prod' dir='~/Project/Kori-Bot/Kori-Bot' statistical_black_priority=[] eating_limit=5 proxies_http='http://127.0.0.1:20171' pcr_flag=True what2eat_path='./src/plugins/nonebot_plugin_what2eat-2/resource/' statistical_path='data/statistical/' asoul_flag=True server_status_only_superusers='False' granblue_fantasy_flag=True sweet_illusion_flag=True morning_path='/usr/local/python3/lib/python3.8/site-packages/nonebot_plugin_morning/resource/' sakura_flag=True read_inform_time=[{'HOUR': 7, 'MINUTE': 30}] server_status_per_cpu='True' qweather_apikey='ae2434efa50048cdb5e92ecb9a1c6b14' qweather_apitype=0 punishing_flag=True read_qq_friends=[0, 0] read_qq_groups=[277620613, 937760225, 958866763] caiyunai_apikey='62142754f02461188d58b88f' fortune_path='/usr/local/python3/lib/python3.8/site-packages/nonebot_plugin_fortune/resource/' azure_flag=True debug='True' vtuber_flag=True groups_id=[] genshin_flag=True
[36mATRI[0m | 03-04 01:02:24 | INFO src >> plugin_config:plugin_setting='default' log_level='INFO' pretty_derby_flag=True statistical_black_model=['nonebot_plugin_repeater'] einstein_flag=True api_timeout=30.0 touhou_flag=True setu_cd=180 touhou_old_flag=False liqingge_flag=True repeater_minlen=1 hoshizora_flag=True arknights_flag=True onmyoji_flag=True dc4_flag=False environment='prod' dir='~/Project/Kori-Bot/Kori-Bot' statistical_black_priority=[] eating_limit=5 nickname={'Kori Bot', 'bot', 'Kori'} proxies_http='http://127.0.0.1:20171' pcr_flag=True superusers={'2560359315'} what2eat_path='./src/plugins/nonebot_plugin_what2eat-2/resource/' statistical_path='data/statistical/' host=IPv4Address('127.0.0.1') asoul_flag=True server_status_only_superusers='False' granblue_fantasy_flag=True sweet_illusion_flag=True morning_path='/usr/local/python3/lib/python3.8/site-packages/nonebot_plugin_morning/resource/' sakura_flag=True read_inform_time=[{'HOUR': 7, 'MINUTE': 30}] command_start={'!', '/', '！'} server_status_per_cpu='True' driver='~fastapi' qweather_apikey='ae2434efa50048cdb5e92ecb9a1c6b14' qweather_apitype=0 punishing_flag=True session_expire_timeout=datetime.timedelta(seconds=120) read_qq_friends=[0, 0] read_qq_groups=[277620613, 937760225, 958866763] port=9165 caiyunai_apikey='62142754f02461188d58b88f' fortune_path='/usr/local/python3/lib/python3.8/site-packages/nonebot_plugin_fortune/resource/' azure_flag=True debug='True' vtuber_flag=True command_sep={'.', ' '} groups_id=[] genshin_flag=True
[36mATRI[0m | 03-04 01:02:24 | INFO src >> id:0,time:{'HOUR': 7, 'MINUTE': 30}
[36mATRI[0m | 03-04 01:02:24 | INFO apscheduler >> Adding job tentatively -- it will be properly scheduled when the scheduler starts
[36mATRI[0m | 03-04 01:02:24 | SUCCESS plugin.manager >> Succeeded to import "whitenight_from_feiyucans_space"
[36mATRI[0m | 03-04 01:02:24 | SUCCESS plugin.manager >> Succeeded to import "nonebot_plugin_remake"
[36mATRI[0m | 03-04 01:02:24 | INFO src >> 已配置http代理
[36mATRI[0m | 03-04 01:02:25 | SUCCESS plugin.manager >> Succeeded to import "nonebot_plugin_setu-2"
[36mATRI[0m | 03-04 01:02:25 | INFO apscheduler >> Adding job tentatively -- it will be properly scheduled when the scheduler starts
[36mATRI[0m | 03-04 01:02:25 | INFO apscheduler >> Adding job tentatively -- it will be properly scheduled when the scheduler starts
[36mATRI[0m | 03-04 01:02:25 | INFO apscheduler >> Adding job tentatively -- it will be properly scheduled when the scheduler starts
[36mATRI[0m | 03-04 01:02:25 | INFO apscheduler >> Adding job tentatively -- it will be properly scheduled when the scheduler starts
[36mATRI[0m | 03-04 01:02:25 | INFO apscheduler >> Adding job tentatively -- it will be properly scheduled when the scheduler starts
[36mATRI[0m | 03-04 01:02:25 | INFO apscheduler >> Adding job tentatively -- it will be properly scheduled when the scheduler starts
[36mATRI[0m | 03-04 01:02:25 | SUCCESS plugin.manager >> Succeeded to import "nonebot_plugin_what2eat-2"
[36mATRI[0m | 03-04 01:02:25 | SUCCESS plugin.manager >> Succeeded to import "nonebot_plugin_code"
[36mATRI[0m | 03-04 01:02:25 | SUCCESS plugin.manager >> Succeeded to import "help"
[36mATRI[0m | 03-04 01:02:25 | INFO apscheduler >> Adding job tentatively -- it will be properly scheduled when the scheduler starts
[36mATRI[0m | 03-04 01:02:25 | SUCCESS plugin.manager >> Succeeded to import "chat"
[36mATRI[0m | 03-04 01:02:26 | SUCCESS plugin.manager >> Succeeded to import "nonebot_plugin_chess"
[36mATRI[0m | 03-04 01:02:26 | SUCCESS plugin.manager >> Succeeded to import "saying"
[36mATRI[0m | 03-04 01:02:26 | INFO apscheduler >> Adding job tentatively -- it will be properly scheduled when the scheduler starts
[36mATRI[0m | 03-04 01:02:26 | SUCCESS plugin.manager >> Succeeded to import "nonebot_plugin_epicfree"
[36mATRI[0m | 03-04 01:02:26 | SUCCESS plugin.manager >> Succeeded to import "trigger_memes_from_feiyucans_space"
[36mATRI[0m | 03-04 01:02:26 | SUCCESS plugin.manager >> Succeeded to import "nonebot_plugin_chatrecorder"
[36mATRI[0m | 03-04 01:02:26 | INFO apscheduler >> Adding job tentatively -- it will be properly scheduled when the scheduler starts
[36mATRI[0m | 03-04 01:02:26 | SUCCESS plugin.manager >> Succeeded to import "nonebot_plugin_fortune"
[36mATRI[0m | 03-04 01:02:26 | INFO src >> global_config:driver='~fastapi' host=IPv4Address('127.0.0.1') port=9165 log_level='INFO' api_timeout=30.0 superusers={'2560359315'} nickname={'Kori Bot', 'bot', 'Kori'} command_start={'!', '/', '！'} command_sep={'.', ' '} session_expire_timeout=datetime.timedelta(seconds=120) pretty_derby_flag=True statistical_black_model=['nonebot_plugin_repeater'] einstein_flag=True touhou_flag=True setu_cd=180 touhou_old_flag=False liqingge_flag=True repeater_minlen=1 hoshizora_flag=True arknights_flag=True onmyoji_flag=True dc4_flag=False environment='prod' dir='~/Project/Kori-Bot/Kori-Bot' statistical_black_priority=[] eating_limit=5 proxies_http='http://127.0.0.1:20171' pcr_flag=True what2eat_path='./src/plugins/nonebot_plugin_what2eat-2/resource/' statistical_path='data/statistical/' asoul_flag=True server_status_only_superusers='False' granblue_fantasy_flag=True sweet_illusion_flag=True morning_path='/usr/local/python3/lib/python3.8/site-packages/nonebot_plugin_morning/resource/' sakura_flag=True read_inform_time=[{'HOUR': 7, 'MINUTE': 30}] server_status_per_cpu='True' qweather_apikey='ae2434efa50048cdb5e92ecb9a1c6b14' qweather_apitype=0 punishing_flag=True read_qq_friends=[0, 0] read_qq_groups=[277620613, 937760225, 958866763] caiyunai_apikey='62142754f02461188d58b88f' fortune_path='/usr/local/python3/lib/python3.8/site-packages/nonebot_plugin_fortune/resource/' azure_flag=True debug='True' vtuber_flag=True groups_id=[] genshin_flag=True
[36mATRI[0m | 03-04 01:02:26 | INFO src >> plugin_config:plugin_setting='default' log_level='INFO' pretty_derby_flag=True statistical_black_model=['nonebot_plugin_repeater'] einstein_flag=True api_timeout=30.0 touhou_flag=True setu_cd=180 touhou_old_flag=False liqingge_flag=True repeater_minlen=1 hoshizora_flag=True arknights_flag=True onmyoji_flag=True dc4_flag=False environment='prod' dir='~/Project/Kori-Bot/Kori-Bot' statistical_black_priority=[] eating_limit=5 nickname={'Kori Bot', 'bot', 'Kori'} proxies_http='http://127.0.0.1:20171' pcr_flag=True superusers={'2560359315'} what2eat_path='./src/plugins/nonebot_plugin_what2eat-2/resource/' statistical_path='data/statistical/' host=IPv4Address('127.0.0.1') asoul_flag=True server_status_only_superusers='False' granblue_fantasy_flag=True sweet_illusion_flag=True morning_path='/usr/local/python3/lib/python3.8/site-packages/nonebot_plugin_morning/resource/' sakura_flag=True read_inform_time=[{'HOUR': 7, 'MINUTE': 30}] command_start={'!', '/', '！'} server_status_per_cpu='True' driver='~fastapi' qweather_apikey='ae2434efa50048cdb5e92ecb9a1c6b14' qweather_apitype=0 punishing_flag=True session_expire_timeout=datetime.timedelta(seconds=120) read_qq_friends=[0, 0] read_qq_groups=[277620613, 937760225, 958866763] port=9165 caiyunai_apikey='62142754f02461188d58b88f' fortune_path='/usr/local/python3/lib/python3.8/site-packages/nonebot_plugin_fortune/resource/' azure_flag=True debug='True' vtuber_flag=True command_sep={'.', ' '} groups_id=[] genshin_flag=True
[36mATRI[0m | 03-04 01:02:26 | INFO src >> id:0,time:{'HOUR': 7, 'MINUTE': 30}
[36mATRI[0m | 03-04 01:02:26 | INFO apscheduler >> Adding job tentatively -- it will be properly scheduled when the scheduler starts
[36mATRI[0m | 03-04 01:02:26 | SUCCESS plugin.manager >> Succeeded to import "nonebot_plugin_read_60s"
[36mATRI[0m | 03-04 01:02:27 | SUCCESS plugin.manager >> Succeeded to import "nonebot_plugin_caiyunai"
[36mATRI[0m | 03-04 01:02:27 | SUCCESS plugin.manager >> Succeeded to import "ping"
[36mATRI[0m | 03-04 01:02:27 | SUCCESS nonebot >> Running NoneBot...
[36mATRI[0m | 03-04 01:02:27 | DEBUG nonebot.internal.driver.driver >> Loaded adapters: OneBot V11
[36mATRI[0m | 03-04 01:02:27 | INFO uvicorn >> Started server process [3464]
[36mATRI[0m | 03-04 01:02:27 | INFO uvicorn >> Waiting for application startup.
[36mATRI[0m | 03-04 01:02:27 | INFO nonebot_plugin_htmlrender >> Browser Started.
[36mATRI[0m | 03-04 01:02:27 | INFO apscheduler >> Added job "_" to job store "default"
[36mATRI[0m | 03-04 01:02:27 | INFO apscheduler >> Added job "memesfeiyu" to job store "default"
[36mATRI[0m | 03-04 01:02:27 | INFO apscheduler >> Added job "_" to job store "default"
[36mATRI[0m | 03-04 01:02:27 | INFO apscheduler >> Added job "whitenight" to job store "default"
[36mATRI[0m | 03-04 01:02:27 | INFO apscheduler >> Added job "_" to job store "default"
[36mATRI[0m | 03-04 01:02:27 | INFO apscheduler >> Added job "time_for_breakfast" to job store "default"
[36mATRI[0m | 03-04 01:02:27 | INFO apscheduler >> Added job "time_for_lunch" to job store "default"
[36mATRI[0m | 03-04 01:02:27 | INFO apscheduler >> Added job "time_for_snack" to job store "default"
[36mATRI[0m | 03-04 01:02:27 | INFO apscheduler >> Added job "time_for_dinner" to job store "default"
[36mATRI[0m | 03-04 01:02:27 | INFO apscheduler >> Added job "time_for_midnight" to job store "default"
[36mATRI[0m | 03-04 01:02:27 | INFO apscheduler >> Added job "weeklyEpic" to job store "default"
[36mATRI[0m | 03-04 01:02:27 | INFO apscheduler >> Added job "_" to job store "default"
[36mATRI[0m | 03-04 01:02:27 | INFO apscheduler >> Added job "read60s" to job store "default"
[36mATRI[0m | 03-04 01:02:27 | INFO apscheduler >> Scheduler started
[36mATRI[0m | 03-04 01:02:27 | INFO src >> Scheduler Started
[36mATRI[0m | 03-04 01:02:27 | DEBUG apscheduler.schedulers.base >> Looking for jobs to run
[36mATRI[0m | 03-04 01:02:27 | DEBUG apscheduler.schedulers.base >> Next wakeup is due at 2022-03-04 04:00:00+08:00 (in 10652.343617 seconds)
[36mATRI[0m | 03-04 01:02:27 | INFO src >> 数据库初始化完成
[36mATRI[0m | 03-04 01:02:27 | INFO apscheduler >> Added job "状态检查" to job store "default"
[36mATRI[0m | 03-04 01:02:27 | INFO apscheduler >> Added job "闲聊词库检查更新" to job store "default"
[36mATRI[0m | 03-04 01:02:27 | INFO apscheduler >> Scheduler started
[36mATRI[0m | 03-04 01:02:27 | INFO ATRI >> Scheduler Started.
[36mATRI[0m | 03-04 01:02:27 | DEBUG apscheduler.schedulers.base >> Looking for jobs to run
[36mATRI[0m | 03-04 01:02:27 | DEBUG apscheduler.schedulers.base >> Next wakeup is due at 2022-03-04 01:12:23.485124+08:00 (in 595.819136 seconds)
[36mATRI[0m | 03-04 01:02:28 | INFO src >> Browser Started.
[36mATRI[0m | 03-04 01:02:28 | INFO nonebot_plugin_datastore >> 数据库初始化完成
[36mATRI[0m | 03-04 01:02:28 | INFO uvicorn >> Application startup complete.
[36mATRI[0m | 03-04 01:02:28 | INFO uvicorn >> Uvicorn running on http://127.0.0.1:9165 (Press CTRL+C to quit)
[36mATRI[0m | 03-04 01:02:31 | INFO uvicorn >> ('127.0.0.1', 47928) - "WebSocket /onebot/v11/ws/" [accepted]
[36mATRI[0m | 03-04 01:02:31 | INFO nonebot >> OneBot V11 | Bot 507346814 connected
[36mATRI[0m | 03-04 01:02:31 | INFO websockets >> connection open
[36mATRI[0m | 03-04 01:02:31 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.LifecycleMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-04 01:02:31 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.LifecycleMetaEvent'> not match annotation MessageEvent, ignored
