[36mATRI[0m | 03-19 10:24:52 | DEBUG nonebot.dependencies >>  type <class 'NoneType'> not match depends <function check_args_rule.<locals>.check_args at 0x7fdb3df7e3a0> annotation Message, ignored
[36mATRI[0m | 03-19 10:24:52 | DEBUG nonebot.dependencies >>  type <class 'NoneType'> not match depends <function check_args_rule.<locals>.check_args at 0x7fdb3df7e4c0> annotation Message, ignored
[36mATRI[0m | 03-19 10:24:52 | DEBUG nonebot.dependencies >>  type <class 'NoneType'> not match depends <function check_args_rule.<locals>.check_args at 0x7fdb3df7e5e0> annotation Message, ignored
[36mATRI[0m | 03-19 10:24:52 | DEBUG nonebot.dependencies >>  type <class 'NoneType'> not match depends <function check_args_rule.<locals>.check_args at 0x7fdb3df7e700> annotation Message, ignored
[36mATRI[0m | 03-19 10:24:52 | DEBUG nonebot.dependencies >>  type <class 'NoneType'> not match depends <function check_args_rule.<locals>.check_args at 0x7fdb3df7e820> annotation Message, ignored
[36mATRI[0m | 03-19 10:24:52 | DEBUG nonebot.dependencies >>  type <class 'NoneType'> not match depends <function check_args_rule.<locals>.check_args at 0x7fdb3df7e940> annotation Message, ignored
[36mATRI[0m | 03-19 10:24:52 | DEBUG nonebot.dependencies >>  type <class 'NoneType'> not match depends <function check_args_rule.<locals>.check_args at 0x7fdb3df7ea60> annotation Message, ignored
[36mATRI[0m | 03-19 10:24:52 | DEBUG nonebot.dependencies >>  type <class 'NoneType'> not match depends <function check_args_rule.<locals>.check_args at 0x7fdb3df7eb80> annotation Message, ignored
[36mATRI[0m | 03-19 10:24:52 | DEBUG nonebot.dependencies >>  type <class 'NoneType'> not match depends <function check_args_rule.<locals>.check_args at 0x7fdb3df7eca0> annotation Message, ignored
[36mATRI[0m | 03-19 10:24:52 | DEBUG nonebot.message >> Checking for matchers in priority 13...
[36mATRI[0m | 03-19 10:24:52 | DEBUG nonebot.message >> Checking for matchers in priority 15...
[36mATRI[0m | 03-19 10:24:52 | DEBUG nonebot.message >> Running PostProcessors...
[36mATRI[0m | 03-19 10:24:52 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-19 10:24:52 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-19 10:24:57 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-19 10:24:57 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-19 10:25:02 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-19 10:25:02 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-19 10:25:07 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-19 10:25:07 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-19 10:25:09 | SUCCESS nonebot >> ONEBOT V11 507346814 | [message.group.normal]: Message 873920708 from 723279755@[群:948555537] "[CQ:image,file=e50f911d99312609e1b5f7374dc5e63e.image,url=https://gchat.qpic.cn/gchatpic_new/723279755/948555537-2363929214-E50F911D99312609E1B5F7374DC5E63E/0?term=3,subType=0][CQ:image,file=17420643f943eccd0c781f8c48362a1a.image,url=https://gchat.qpic.cn/gchatpic_new/723279755/948555537-2590326612-17420643F943ECCD0C781F8C48362A1A/0?term=3,subType=0]"
[36mATRI[0m | 03-19 10:25:09 | DEBUG nonebot.message >> Checking for matchers in priority 0...
[36mATRI[0m | 03-19 10:25:09 | DEBUG nonebot.message >> Checking for matchers in priority 1...
[36mATRI[0m | 03-19 10:25:09 | INFO nonebot >> Event will be handled by <Matcher from 涩图, type=message, priority=1, temp=False>
[36mATRI[0m | 03-19 10:25:09 | DEBUG nonebot.message >> Running matcher <Matcher from 涩图, type=message, priority=1, temp=False>
[36mATRI[0m | 03-19 10:25:09 | DEBUG nonebot.internal.matcher >> Running handler <Dependent call=<function _setu_catcher at 0x7fdaeccb11f0>, params=[ModelField(name='bot', type=Bot, required=True), ModelField(name='event', type=MessageEvent, required=True)], parameterless=[]>
[36mATRI[0m | 03-19 10:25:09 | DEBUG ATRI.utils.request >> GET https://gchat.qpic.cn/gchatpic_new/723279755/948555537-2363929214-E50F911D99312609E1B5F7374DC5E63E/0?term=3 by {'all://': 'http://127.0.0.1:20172'} | MORE: 
 {}
[36mATRI[0m | 03-19 10:25:09 | SUCCESS nonebot >> ONEBOT V11 507346814 | [message.group.normal]: Message -1390433922 from 723279755@[群:948555537] "[CQ:image,file=69a3ac8b55d997126322fe496c6385af.image,url=https://gchat.qpic.cn/gchatpic_new/723279755/948555537-3154626287-69A3AC8B55D997126322FE496C6385AF/0?term=3,subType=0]"
[36mATRI[0m | 03-19 10:25:09 | DEBUG nonebot.message >> Checking for matchers in priority 0...
[36mATRI[0m | 03-19 10:25:09 | DEBUG nonebot.message >> Checking for matchers in priority 1...
[36mATRI[0m | 03-19 10:25:09 | INFO nonebot >> Event will be handled by <Matcher from 涩图, type=message, priority=1, temp=False>
[36mATRI[0m | 03-19 10:25:09 | DEBUG nonebot.message >> Running matcher <Matcher from 涩图, type=message, priority=1, temp=False>
[36mATRI[0m | 03-19 10:25:09 | DEBUG nonebot.internal.matcher >> Running handler <Dependent call=<function _setu_catcher at 0x7fdaeccb11f0>, params=[ModelField(name='bot', type=Bot, required=True), ModelField(name='event', type=MessageEvent, required=True)], parameterless=[]>
[36mATRI[0m | 03-19 10:25:09 | DEBUG ATRI.utils.request >> GET https://gchat.qpic.cn/gchatpic_new/723279755/948555537-3154626287-69A3AC8B55D997126322FE496C6385AF/0?term=3 by {'all://': 'http://127.0.0.1:20172'} | MORE: 
 {}
[36mATRI[0m | 03-19 10:25:10 | INFO nonebot >> Matcher <Matcher from 涩图, type=message, priority=1, temp=False> running complete
[36mATRI[0m | 03-19 10:25:10 | DEBUG nonebot.message >> Checking for matchers in priority 2...
[36mATRI[0m | 03-19 10:25:10 | DEBUG nonebot.message >> Checking for matchers in priority 5...
[36mATRI[0m | 03-19 10:25:10 | DEBUG nonebot.message >> Checking for matchers in priority 8...
[36mATRI[0m | 03-19 10:25:10 | DEBUG nonebot.message >> Checking for matchers in priority 10...
[36mATRI[0m | 03-19 10:25:10 | INFO nonebot >> Event will be handled by <Matcher from src.plugins.repeater, type=message, priority=10, temp=False>
[36mATRI[0m | 03-19 10:25:10 | DEBUG nonebot.message >> Running matcher <Matcher from src.plugins.repeater, type=message, priority=10, temp=False>
